
        /'___\  /'___\           /'___\       
       /\ \__/ /\ \__/  __  __  /\ \__/       
       \ \ ,__\\ \ ,__\/\ \/\ \ \ \ ,__\      
        \ \ \_/ \ \ \_/\ \ \_\ \ \ \ \_/      
         \ \_\   \ \_\  \ \____/  \ \_\       
          \/_/    \/_/   \/___/    \/_/       

       v2.1.0-dev
________________________________________________

 :: Method           : GET
 :: URL              : http://localhost:8765/FUZZ
 :: Wordlist         : FUZZ: /home/user4fab3efa/glitchWebServer/scanner-research/glitch-wordlist.txt
 :: Output file      : ffuf-results.json
 :: File format      : json
 :: Follow redirects : false
 :: Calibration      : false
 :: Timeout          : 10
 :: Threads          : 10
 :: Matcher          : Response status: all
________________________________________________

[2K:: Progress: [2/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2Kstatus                  [Status: 200, Size: 6285, Words: 468, Lines: 1, Duration: 2511ms][0m
[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [11/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2Kapi/v1/users            [Status: 418, Size: 0, Words: 1, Lines: 1, Duration: 2738ms][0m
[2K:: Progress: [11/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [12/130] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [12/130] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [12/130] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [12/130] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [12/130] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [12/130] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [12/130] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [12/130] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [12/130] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [12/130] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [12/130] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [12/130] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [12/130] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [12/130] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [12/130] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [12/130] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [12/130] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [12/130] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [12/130] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [12/130] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [12/130] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [12/130] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [12/130] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [12/130] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [12/130] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [12/130] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [12/130] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K:: Progress: [12/130] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K:: Progress: [12/130] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K:: Progress: [12/130] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K:: Progress: [12/130] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K:: Progress: [12/130] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K:: Progress: [12/130] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K:: Progress: [12/130] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K:: Progress: [12/130] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K:: Progress: [12/130] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K:: Progress: [13/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:07] :: Errors: 1 ::[2K:: Progress: [13/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:07] :: Errors: 1 ::[2K:: Progress: [13/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:07] :: Errors: 1 ::[2Kapi/v1                  [Status: 200, Size: 0, Words: 1, Lines: 1, Duration: 7619ms][0m
[2K:: Progress: [13/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:07] :: Errors: 1 ::[2Khealth/live             [Status: 200, Size: 0, Words: 1, Lines: 1, Duration: 7636ms][0m
[2K:: Progress: [14/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:07] :: Errors: 1 ::[2K:: Progress: [15/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:07] :: Errors: 1 ::[2K:: Progress: [15/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:07] :: Errors: 1 ::[2K:: Progress: [15/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:08] :: Errors: 1 ::[2K:: Progress: [15/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:08] :: Errors: 1 ::[2K:: Progress: [15/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:08] :: Errors: 1 ::[2K:: Progress: [15/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:08] :: Errors: 1 ::[2K:: Progress: [15/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:08] :: Errors: 1 ::[2K:: Progress: [15/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:08] :: Errors: 1 ::[2K:: Progress: [15/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:08] :: Errors: 1 ::[2K:: Progress: [15/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:08] :: Errors: 1 ::[2Khealth/ready            [Status: 200, Size: 0, Words: 1, Lines: 1, Duration: 9009ms][0m
[2K:: Progress: [15/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:09] :: Errors: 1 ::[2K:: Progress: [16/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:09] :: Errors: 1 ::[2K:: Progress: [16/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:09] :: Errors: 1 ::[2K:: Progress: [16/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:09] :: Errors: 1 ::[2K:: Progress: [16/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:09] :: Errors: 1 ::[2K:: Progress: [16/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:09] :: Errors: 1 ::[2K:: Progress: [16/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:09] :: Errors: 1 ::[2K:: Progress: [16/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:09] :: Errors: 1 ::[2K:: Progress: [17/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:09] :: Errors: 2 ::[2K:: Progress: [17/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:10] :: Errors: 2 ::[2K:: Progress: [17/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:10] :: Errors: 2 ::[2K:: Progress: [17/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:10] :: Errors: 2 ::[2K:: Progress: [17/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:10] :: Errors: 2 ::[2K:: Progress: [17/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:10] :: Errors: 2 ::[2K:: Progress: [17/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:10] :: Errors: 2 ::[2K:: Progress: [18/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:10] :: Errors: 3 ::[2K:: Progress: [18/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:10] :: Errors: 3 ::[2K:: Progress: [18/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:11] :: Errors: 3 ::[2K:: Progress: [18/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:11] :: Errors: 3 ::[2K:: Progress: [18/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:11] :: Errors: 3 ::[2K:: Progress: [19/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:11] :: Errors: 4 ::[2K:: Progress: [19/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:11] :: Errors: 4 ::[2K:: Progress: [19/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:11] :: Errors: 4 ::[2K:: Progress: [19/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:11] :: Errors: 4 ::[2K:: Progress: [19/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:11] :: Errors: 4 ::[2K:: Progress: [19/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:12] :: Errors: 4 ::[2K:: Progress: [19/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:12] :: Errors: 4 ::[2K.env                    [Status: 200, Size: 0, Words: 1, Lines: 1, Duration: 4610ms][0m
[2K:: Progress: [19/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:12] :: Errors: 4 ::[2K:: Progress: [20/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:12] :: Errors: 4 ::[2K:: Progress: [20/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:12] :: Errors: 4 ::[2K:: Progress: [20/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:12] :: Errors: 4 ::[2Kping                    [Status: 200, Size: 0, Words: 1, Lines: 1, Duration: 8377ms][0m
[2K:: Progress: [20/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:12] :: Errors: 4 ::[2K:: Progress: [21/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:12] :: Errors: 4 ::[2K:: Progress: [22/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:12] :: Errors: 5 ::[2K:: Progress: [22/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:12] :: Errors: 5 ::[2Klogout                  [Status: 200, Size: 0, Words: 1, Lines: 1, Duration: 693ms][0m
[2K:: Progress: [22/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:13] :: Errors: 5 ::[2K:: Progress: [23/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:13] :: Errors: 5 ::[2K.htaccess               [Status: 200, Size: 0, Words: 1, Lines: 1, Duration: 3309ms][0m
[2K:: Progress: [23/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:13] :: Errors: 5 ::[2K:: Progress: [24/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:13] :: Errors: 5 ::[2Klogin                   [Status: 200, Size: 3942, Words: 559, Lines: 51, Duration: 1632ms][0m
[2K:: Progress: [24/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:13] :: Errors: 5 ::[2K:: Progress: [25/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:13] :: Errors: 5 ::[2K:: Progress: [25/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:13] :: Errors: 5 ::[2K:: Progress: [25/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:13] :: Errors: 5 ::[2K:: Progress: [25/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:13] :: Errors: 5 ::[2K:: Progress: [25/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:13] :: Errors: 5 ::[2K:: Progress: [25/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:13] :: Errors: 5 ::[2K:: Progress: [25/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:14] :: Errors: 5 ::[2K.well-known/security.txt [Status: 200, Size: 1606, Words: 147, Lines: 12, Duration: 3342ms][0m
